$Data,$aa,$acap,$aexp,$b,$cplx,$docu,$etat,$flex,$kloc,$ltex,$pcap,$pcon,$plex,$pmat,$pr,$prec,$pvol,$rely,$resl,$ruse,$sced,$site,$stor,$team,$time,$tool,<effort,<months,<defects,<risks
2.675,5.179,4.116,3.224,9.066,2.951,2.425,3.14,1.378,42.023,2.372,3.816,3.189,3.503,2.304,5.696,3.461,3.705,2.863,3.081,3.723,3,1.078,3.334,2.639,3.577,2,221.907,19.327,1229.437,0.804
2.772,5.825,4.894,2.79,9.581,2.747,1.982,2.972,4.577,185.156,3.693,3.749,3.297,1.094,2.593,3.149,1.496,4.883,2.013,1.364,3.463,3,2.337,3.744,1.622,3.717,2,604.747,26.849,18346.752,1.34
2.156,2.17,3.602,2.59,7.754,2.622,4.303,1.066,3.565,272.709,1.771,4.191,3.622,2.705,2.28,5.704,4.027,3.604,2.235,2.067,2.079,3,2.095,3.29,2.601,3.684,2,1213.68,31.658,9189.55,0.536
2.018,2.742,4.291,4.283,8.319,3.297,3.023,2.265,2.421,330.182,3.536,4.531,2.73,1.496,2.886,4.308,3.154,2.696,1.073,3.117,5.197,3,3.348,3.579,1.543,3.588,2,715.561,27.743,17687.437,2.145
3.898,2.542,3.559,3.475,6.22,2.458,3.806,5.053,1.776,201.879,3.017,4.027,4.37,1.987,2.631,5.559,3.893,3.237,1.071,2.573,5.537,3,2.861,3.441,4.273,3.414,2,627.958,26.107,3045.547,1.609
3.289,1.233,4.023,4.202,8.624,3.291,4.589,4.45,1.599,312.762,3.09,3.338,2.324,2.292,2.314,5.438,3.97,2.442,2.606,2.833,4.672,3,4.963,3.124,4.465,3.595,2,966.151,29.595,3179.239,0.536
2.54,5.314,4.769,2.746,8.421,1.283,4.775,2.8,2.702,317.866,2.636,4.046,4.23,2.776,2.98,3.146,3.096,4.176,2.938,2.309,4.191,3,1.404,3.346,3.07,3.53,2,1286.193,32.646,4971.733,2.145
2.207,2.56,4.866,3.25,5.811,1.688,2.184,2.11,1.153,60.889,3.792,4.66,4.026,1.763,2.091,4.161,4.744,3.396,1.902,2.854,5.077,3,3.504,3.266,4.371,3.986,2,125.212,15.992,906.86,3.217
2.26,2.4,3.222,3.36,7.609,1.034,4.148,1.75,3.82,348.96,3.21,3.269,4.36,3.527,2.286,4.426,4.826,3.684,1.31,1.195,4.915,3,1.49,3.323,2.502,3.844,2,750.294,27.097,11624.316,1.34
3.528,2.308,4.401,3.643,7.565,2.313,4.065,3.754,2.835,236.629,3.589,4.627,4.275,1.441,2.913,3.777,4.448,4.74,2.375,2.95,2.401,3,1.694,3.726,3.088,3.948,2,620.542,25.594,3736.115,1.072
2.577,3.517,4.032,2.114,5.643,1.06,3.087,3.789,1.035,101.669,3.465,4.223,4.02,1.794,2.153,5.315,2.392,3.588,1.673,2.481,5.471,3,1.798,3.463,1.135,3.423,2,654.691,28.26,5717.579,4.29
2.152,5.672,3.924,4.634,9.664,2.745,4.41,1.484,2.617,77.25,2.186,4.079,1.005,2.023,2.292,4.882,2.254,4.367,3.812,3.45,3.483,3,4.566,3.113,3.912,3.127,2,302.545,20.844,1228.754,0
2.724,2.485,4.99,3.15,7.853,1.972,3.114,3.992,1.234,68.569,1.565,3.004,3.283,3.409,2.674,5.837,2.279,3.574,1.424,1.117,4.788,3,3.676,3.212,3.652,3.263,2,249.03,20.277,2106.816,2.413
2.411,2.083,3.353,3.024,9.464,2.635,4.937,1.31,4.545,57.466,3.238,3.092,1.318,2.33,2.346,5.963,4.772,3.998,2.217,1.761,2.24,3,2.029,3.385,3.995,3.969,2,303.786,20.619,1580.046,0
2.896,5.532,3.289,3.715,9.632,2.587,2.77,3.909,1.798,11.037,3.006,4.397,4.81,2.301,2.503,4.864,1.735,3.216,1.746,3.152,5.259,3,1.884,3.935,3.722,3.508,2,59.814,12.817,249.45,1.609
2.62,4.856,4.83,2.479,6.125,2.274,4.862,3.283,1.524,111.467,3.881,4.088,1.995,1.026,2.904,5.732,1.27,2.181,2.037,2.069,4.565,3,3.219,3.825,3.375,3.473,2,499.891,25.643,3093.349,1.072
3.871,1.055,4.371,3.966,6.423,1.434,1.059,3.296,1.589,108.176,3.159,3.894,4.049,3.515,2.824,5.119,4.697,4.861,1.063,1.299,5.865,3,3.679,3.851,2.401,3.404,2,227.658,19.432,3889.429,2.145
2.451,1.044,3.991,4.728,9.649,1.401,4.916,1.892,1.846,60.51,2.149,3.235,2.38,3.851,2.336,1.696,4.474,3.19,1.831,2.316,5.35,3,2.676,3.043,4.291,3.917,2,198.215,18.483,1196.975,1.072
4.397,5.259,3.953,2.979,8.691,3.903,4.514,2.442,1.64,100.48,1.774,3.34,3.357,2.766,2.428,5.306,4.448,4.966,2.831,1.97,5.354,3,5.973,3.077,4.383,3.952,2,515.679,24.612,1624.12,0.268
2.105,5.72,3.96,3.656,9.059,2.314,2.732,1.906,2.03,79.472,2.848,3.712,1.146,2.727,2.233,5.43,3.112,2.397,3.09,1.827,4.567,3,3.363,3.579,3.966,3.368,2,317.092,21.716,2423.481,0
2.554,4.846,4.621,2.831,3.004,1.471,3.577,3.494,1.587,88.16,3.078,4.121,2.144,3.398,2.993,4.421,4.24,4.005,2.67,1.465,4.719,3,4.851,3.011,2.342,3.763,2,328.796,22.05,1356.14,2.145
3.025,3.57,4.443,2.397,7.607,2.031,2.052,4.553,3.961,380.646,1.962,3.51,4.426,2.541,2.526,5.489,4.443,3.552,1.204,1.618,2.352,3,3.396,3.052,1.86,3.975,2,759.4,28.011,7570.083,2.413
3.374,1.809,4.415,2.971,8.968,2.997,3.164,2.655,1.241,362.385,3.707,4.143,4.125,3.755,2.953,5.325,4.959,4.332,2.242,2.507,5.214,3,3.852,3.699,1.593,3.843,2,850.061,28.958,9331.821,1.609
2.494,5.731,3.728,3.614,8.631,1.521,3.522,2.409,1.773,164.429,3.846,4.115,4.506,1.782,2.539,4.846,4.052,4.656,3.715,2.363,2.916,3,5.118,3.928,2.811,3.593,2,284.764,20.801,1214.34,0.536
3.894,2.784,4.385,2.104,3.646,3.309,4.848,4.606,2.557,190.669,3.506,3.941,2.557,1.224,2.755,2.748,4.719,2.446,1.405,4.239,4.403,3,2.794,3.105,2.777,3.877,2,705.163,26.567,4347.433,1.609
4.536,2.644,4.344,3.058,6.014,3.543,3.909,3.563,1.214,84.595,3.254,4.302,1.043,2.404,2.608,5.248,4.891,2.668,1.354,3.911,3.056,3,4.159,3.267,4.029,3.343,2,338.892,21.085,1007.032,2.145
2.054,4.643,4.62,3.418,6.364,3.552,4.488,1.222,1.957,39.007,3.352,4.92,4.214,2.447,2.9,2.327,2.322,4.48,1.272,2.61,2.946,3,2.187,3.54,3.295,3.602,2,137.545,16.814,1089.137,2.145
2.481,3.446,4.873,2.786,8.094,1.127,3.334,3.219,1.201,100.358,1.34,4.224,2.815,2.111,2.815,5.075,3.225,3.32,2.619,1.609,5.587,3,4.95,3.026,2.854,3.878,2,461.207,24.663,2534.959,2.145
2.258,2.196,4.039,2.489,8.024,2.688,3.811,5.857,3.076,371.35,1.128,3.577,3.97,1.115,2.389,5.901,3.223,2.22,1.116,3.598,2.385,3,2.517,3.225,1.992,3.526,2,1133.652,31.341,5799.391,2.681
2.951,1.91,3.989,4.036,8.336,3.79,2.934,2.721,3.068,144.674,3.226,4.474,2.594,2.345,2.569,5.452,2.142,2.291,1.59,3.821,5,3,3.237,3.761,2.414,3.822,2,341.472,21.919,7505.946,1.609
2.461,4.489,4.273,2.975,5.135,1.088,4.075,3.114,1.331,310.906,3.054,3.264,4.739,1.282,2.22,5.951,3.254,3.183,3.766,1.055,4.668,3,4.159,3.093,1.246,3.385,2,1468.91,35.925,5392.976,1.072
2.705,4.263,4.678,3.542,3.667,3.504,4.975,2.265,1.215,116.038,3.719,3.43,3.792,2.353,2.83,3.876,4.364,4.845,2.614,1.16,2.347,3,4.876,3.08,2.299,3.611,2,366.567,22.373,1622.689,0.536
2.488,3.298,4.87,3.6,9.977,3.082,3.006,1.743,2.174,21.104,1.486,3.815,2.495,3.546,2.111,5.969,2.327,2.401,1.344,3.417,2.664,3,4.84,3.718,4.439,3.775,2,61.218,12.827,305.5,1.877
4.937,1.839,3.709,2.83,6.339,2.232,4.519,4.065,3.432,252.574,2.905,3.512,4.577,1.452,2.219,5.141,3.975,2.554,2.07,1.719,4.783,3,1.532,3.21,3.498,3.796,2,1568.788,34.293,7717.085,0
2.946,4.33,4.305,4.992,9.309,1.39,2.866,3.447,1.898,19.722,1.433,3.593,2.971,2.978,2.217,5.837,2.849,3.596,2.174,1.407,2.909,3,3.098,3.105,4.349,3.263,2,59.182,12.755,309.505,1.34
2.03,4.962,4.136,3.484,8.138,2.01,4.668,1.344,4.458,251.121,2.953,4.637,3.262,1.345,2.579,2.817,3.811,2.225,1.099,3.735,2.555,3,4.916,3.399,4.248,3.949,2,638.19,25.42,1914.419,2.145
2.853,5.749,3.356,3.183,3.068,1.196,4.723,2.399,3.264,230.005,2.81,3.371,2.014,1.26,2.492,4.088,4.906,2.482,1.175,1.007,5.529,3,5.87,3.066,2.304,3.82,2,736.111,27.34,4551.974,1.072
3.22,2.999,4.725,2.798,7.379,2.107,4.488,2.927,1.177,183.624,1.321,4.338,3.774,2.617,2.933,1.093,2.739,3.043,1.669,1.778,2.911,3,1.778,3.495,3.241,3.099,2,562.609,26.145,6390.237,2.145
3.06,3.489,4.331,4.865,7.759,2.255,4.03,2.115,2.198,167.465,3.493,3.546,3.306,2.321,2.786,5.046,4.194,4.849,2.064,1.061,5.079,3,3.279,3.972,4.483,3.336,2,346.491,21.555,3100.462,0.536
2.354,5.222,4.01,3.612,5.89,1.556,4.217,5.953,3.155,153.407,1.687,3.285,3.504,3.496,2.858,4.723,3.349,3.716,1.051,1.895,3.898,3,4.943,3.258,4.643,3.268,2,357.216,21.654,640.745,2.413
2.132,2.181,4.742,3.905,8.039,1.982,1.931,4.868,1.888,36.483,1.646,3.078,1.961,1.623,2.869,5.72,3.975,2.076,1.094,1.33,3.356,3,2.655,3.059,2.457,3.385,2,118.92,16.144,1233.232,2.413
3.756,1.66,4.269,4.939,7.138,3.704,4.677,3.332,2.851,130.02,1.769,4.631,1.481,1.903,2.996,5.585,4.724,4.57,2.201,4.57,4.81,3,1.438,3.223,4.351,3.222,2,635.495,24.817,2189.09,1.072
2.768,2.814,4.231,3.181,5.99,2.343,4.596,1.379,4.167,215.585,1.008,4.267,1.636,2.654,2.62,5.374,3.662,3.884,2.157,1.472,4.624,3,5.789,3.372,4.892,3.754,2,724.494,26.681,3920.273,1.072
2.504,4.31,3.689,2.453,9.462,3.112,1.66,5.802,1.283,12.439,2.189,4.409,3.761,2.305,2.53,5.397,3.623,2.228,1.996,2.452,3.312,3,4.436,3.791,4.642,3.64,2,39.204,11.2,99.95,1.609
3.31,2.832,4.304,3.034,9.277,2.631,4.929,1.167,2.766,243.717,3.768,4.906,2.87,3.679,2.631,5.413,3.777,4.86,2.215,2.853,3.361,3,4.806,3.733,4.383,3.639,2,645.293,25.949,2697.53,1.072
2.683,4.75,4.696,3.159,8.161,1.695,3.822,2.474,1.828,226.009,1.383,3.947,4.499,1.637,2.451,4.824,3.036,2.529,2.2,2.494,4.481,3,2.466,3.741,3.163,3.623,2,776.087,28.011,4961.701,1.34
2.326,3.258,4.356,3.349,8.503,3.129,4.979,1.832,1.362,311.918,3.414,4.5,2.813,1.846,2.983,5.971,1.674,2.469,1.738,2.919,4.006,3,4.871,3.85,2.018,3.269,2,498.807,25.138,7735.917,2.145
2.594,5.43,3.949,4.471,3.58,2.365,2.73,3.312,3.963,74.341,2.816,3.611,1.406,1.753,2.833,4.099,3.806,4.091,1.824,2.564,4.279,3,4.451,3.04,1.565,3.107,2,225.13,19.198,2339.171,1.072
2.009,2.642,4.68,2.573,6.27,1.557,3.548,3.888,4.833,166.667,2.903,4.768,1.062,1.406,2.972,2.578,2.889,4.46,1.216,1.644,2.228,3,1.344,3.258,2.792,3.143,2,692.889,26.82,9072.667,3.485
2.609,1.754,3.891,4.445,5.253,1.727,4.583,2.05,3.071,360.349,3.824,4.811,3.614,1.132,2.022,5.866,4.914,2.508,1.373,2.375,5.77,3,2.46,3.005,4.689,3.931,2,987.176,29.366,3982.426,2.145
3.147,2.611,4.378,3.453,4.873,1.011,3.293,2.888,1.863,244.548,1.267,4.38,3.643,2.046,2.332,5.619,3.487,2.261,3.132,1.045,5.807,3,1.043,3.491,2.681,3.622,2,1118.351,32.083,11529.677,1.34
4.916,2.539,4.553,4.075,9.757,2.387,4.57,1.806,2.853,206.106,3.648,3.546,3.05,2.786,2.868,5.859,2.902,3.342,2.299,1.239,3.559,3,4.338,3.138,4.203,3.262,2,512.239,24.584,3431.625,0.536
2.932,1.646,4.624,3.187,7.438,2.107,1.797,4.481,3.018,87.829,3.479,3.201,4.754,3.161,2.441,4.448,3.476,4.777,1.23,1.556,4.962,3,3.317,3.327,2.277,3.667,2,193.761,18.777,3242.528,1.609
2.65,2.856,4.732,2.911,5.912,2.254,3.448,3.522,2.612,242.916,1.127,4.48,1.614,2.766,2.418,5.992,1.792,2.08,1.177,1.482,4.807,3,4.608,3.179,4.402,3.227,2,639.993,26.613,6707.669,2.145
2.465,3.022,4.469,2.266,3.743,3.686,2.983,2.294,2.977,288.84,2.482,4.982,3.303,2.113,2.564,5.793,2.099,4.164,1.117,1.022,5.44,3,4.906,3.222,1.41,3.284,2,1010.081,31.642,25996.742,2.681
2.311,1.356,4.431,2.976,8.606,3.098,4.202,3.26,4.089,304.085,3.56,3.821,2.463,2.624,2.879,1.864,2.656,2.817,1.186,1.605,3.015,3,5.815,3.526,3.226,3.653,2,564.541,25.571,8736.033,1.609
3.74,4.646,4.462,3.175,8.885,3.147,1.317,1.862,2.186,238.024,2.649,4.738,4.877,3.411,2.866,5.585,3.816,3.167,1.397,1.776,2.006,3,4.951,3.33,1.384,3.719,2,236.829,19.715,3735.534,2.145
2.564,1.294,3.651,3.1,8.261,3.718,3.587,1.686,3.691,32.234,3.229,3.409,2.552,1.104,2.908,4.122,4.784,4.379,1.355,1.598,4.014,3,5.816,3.157,3.085,3.419,2,162.141,17.099,1591.123,1.072
2.647,3.663,4.042,3.826,8.172,2.154,3.617,3.719,2.917,33.296,1.338,4.062,2.556,1.792,2.365,4.701,4.416,4.579,1.5,3.073,4.698,3,5.76,3.632,4.552,3.799,2,156.185,16.798,421.634,2.145
3.724,3.955,3.281,3.151,3.281,2.067,3.507,5.131,3.043,138.682,3.09,4.431,4.656,1.745,2.903,3.216,4.402,4.267,1.14,1.417,5.28,3,4.139,3.552,2.029,3.876,2,501.106,24.537,3714.016,1.609
2.268,5.606,4.846,3.443,7.702,1.878,3.786,1.6,1.787,337.841,1.852,4.586,3.293,2.413,2.761,5.121,3.917,3.922,2.758,1.339,3.03,3,5.827,3.878,4.116,3.174,2,979.885,30.011,2225.38,2.145
2.777,2.046,4.342,3.589,5.056,2.149,3.174,1.16,3.774,73.451,3.456,4.566,3.773,2.351,2.806,4.266,1.869,2.095,1.274,1.65,5.222,3,4.647,3.061,2.706,3.701,2,213.007,19.29,3254.446,2.145
2.813,4.874,4.858,3.024,9.812,2.298,1.967,1.819,2.136,59.876,2.516,4.954,4.055,2.806,2.74,3.443,2.734,4.377,2.889,1.481,2.993,3,2.617,3.029,1.706,3.692,2,213.977,19.449,2452.635,1.34
2.145,4.571,3.306,3.447,5.473,1.343,3.633,1.486,3.899,276.17,2.992,4.644,3.459,2.255,2.649,3.739,4.434,3.413,1.832,1.599,5.045,3,2.263,3.256,2.522,3.211,2,862.832,28.687,8941.292,2.145
3.083,4.77,4.936,2.002,6.448,1.335,4.598,1.905,3.135,202.146,3.486,4.531,3.676,3.72,2.964,5.979,4.244,2.336,1.048,2.349,5.592,3,1.035,3.173,4.711,3.898,2,485.051,23.357,1701.846,3.217
3.613,3.47,3.972,2.832,4.826,1.653,3.021,1.552,4.901,113.25,3.097,4.285,3.75,2.462,2.532,5.968,3.438,3.119,1.091,3.317,3.988,3,1.856,3.422,1.274,3.667,2,393.763,22.527,5310.281,3.217
2.435,5.709,3.434,3.628,8.718,2.57,4.315,5.787,2.861,155.047,3.309,4.565,3.581,1.655,2.548,4.048,2.735,3.384,1.559,3.215,2.361,3,3.241,3.445,3.802,3.247,2,317.732,21.195,974.129,1.609
4.12,2.23,4.47,3.697,8.849,3.445,4.634,2.917,4.508,239.621,3.592,4.709,2.734,1.211,2.695,4.989,2.979,4.233,2.773,3.523,2.242,3,4.743,3.478,3.241,3.993,2,485.387,23.516,4163.963,1.072
2.432,5.793,3.339,3.877,6.545,2.008,2.975,5.534,4.363,108.308,3.577,4.674,1.796,2.548,2.767,5.977,4.064,4.189,1.918,1.316,3.885,3,1.664,3.72,4.48,3.457,2,357.119,21.328,1298.453,1.609
4.235,2.618,4.659,2.523,8.62,3.535,4.976,2.902,4.87,170.498,2.357,3.53,2.397,2.894,2.914,4.304,2.775,2.179,1.816,1.288,3.544,3,2.133,3.435,4.784,3.928,2,942.461,29.472,5189.83,1.609
2.928,5.619,3.253,2.646,5.739,3.21,3.154,3.079,4.547,178.829,2.652,4.558,2.69,1.765,2.418,4.258,4.08,4.809,1.036,1.86,4.377,3,5.05,3.539,3.697,3.212,2,730.031,26.937,5452.848,1.609
2.176,1.426,4.436,2.738,7.309,2.468,1.505,4.578,2.878,361.246,3.391,4.946,4.197,2.094,2.328,5.659,4.372,2.732,1.348,4.013,2.702,3,1.837,3.251,1.573,3.458,2,443.996,23.293,5793.293,3.217
2.66,1.637,4.405,3.215,8.506,1.023,4.88,1.203,2.93,351.576,3.226,4.924,4.208,1.126,2.144,5.637,1.611,3.91,2.86,3.145,5.199,3,2.712,3.855,2.863,3.036,2,1227.519,32.796,10400.202,2.145
3.571,1.594,4.936,3.236,7.682,2.008,4.323,4.282,1.821,131.103,1.745,3.612,4.295,2.888,2.933,4.622,4.901,4.878,2.211,1.463,2.76,3,4.387,3.142,3.163,3.759,2,333.284,21.336,1309.337,0.804
2.71,4.379,3.242,4.866,8.574,1.763,4.215,1.464,4.407,148.04,2.394,3.309,4.591,2.329,2.634,4.435,2.28,2.271,3.607,2.132,4.823,3,2.947,3.163,1.082,3.817,2,456.547,24.054,4400.313,0.268
2.72,5.228,4.581,2.931,4.293,1.412,4.727,1.675,3.049,96.374,2.624,3.316,1.006,2.23,2.146,5.739,4.676,3.927,2.489,2.747,5.104,3,4.962,3.266,2.393,3.715,2,502.261,24.324,1702.509,1.072
4.26,1.388,4.642,3.388,7.699,1.136,4.53,2.354,4.274,16.624,1.799,4.179,2.134,1.105,2.211,2.663,1.231,3.049,1.527,1.087,2.71,3,1.703,3.887,3.777,3.98,2,140.024,16.974,1652.67,3.217
