$Data,$aa,$acap,$aexp,$b,$cplx,$docu,$etat,$flex,$kloc,$ltex,$pcap,$pcon,$plex,$pmat,$pr,$prec,$pvol,$rely,$resl,$ruse,$sced,$site,$stor,$team,$time,$tool,<effort,<months,<defects,<risks
2.069,3.166,4.92,3.666,7.715,2.275,4.564,2.195,2.916,228.595,2.788,3.073,4.517,2.484,2.629,4.486,3.763,3.609,2.543,2.526,3.093,3,1.152,3.484,1.916,3.531,2,488.227,24.992,4705.363,1.072
2.266,4.297,4.642,2.084,8.113,2.786,2.907,5.877,1.579,75.397,3.848,3.917,3.145,2.202,2.61,4.979,1.731,2.524,1.217,3.322,5.336,3,5.963,3.285,2.193,3.415,2,161.123,17.747,1197.105,1.609
2.672,1.482,4.976,2.709,4.464,1.663,4.878,4.766,2.583,186.748,3.63,3.214,3.64,1.2,2.255,3.615,3.192,2.056,2.431,1.862,5.171,3,4.298,3.113,4.225,3.595,2,799.755,28.161,2323.671,1.072
2.738,5.581,4.626,4.028,7.848,3.541,4.94,3.734,4.074,314.767,3.401,3.436,3.12,1.09,2.321,2.737,4.041,4.703,2.505,1.254,2.461,3,1.436,3.768,2.911,3.755,2,1717.139,35.696,7332.335,0.804
3.52,4.489,4.69,2.902,9.585,2.702,4.898,2.108,2.883,79.366,3.283,3.787,4.219,1.394,2.815,5.956,3.87,2.944,1.302,2.505,4.164,3,1.213,3.656,4.338,3.898,2,265.368,19.705,1276.059,1.609
2.631,4.942,4.785,2.524,8.213,3.696,1.039,5.347,1.093,259.623,3.85,4.696,2.775,2.895,2.646,3.693,4.02,3.287,1.03,1.001,3.261,3,5.253,3.252,3.45,3.111,2,264.271,20.292,3461.379,2.145
2.786,5.271,4.742,2.275,6.206,2.881,2.392,5.326,3.154,262.731,2.848,4.648,1.778,1.041,2.965,4.102,4.747,2.353,2.355,2.448,3.287,3,3.96,3.066,2.846,3.443,2,869.903,28.559,3173.811,1.072
2.18,2.1,4.274,3.703,8.887,3.121,4.976,2.12,4.067,277.091,3.829,3.997,2.663,1.718,2.829,4.243,2.655,2.776,1.323,1.406,4.663,3,4.753,3.791,3.883,3.863,2,418.534,22.844,8495.466,1.609
2.366,5.513,4.633,4.823,8.35,2.58,2.389,2.455,4.396,66.685,3.282,4.141,2.958,1.095,2.933,4.087,4.434,3.216,2.314,3.287,4.63,3,2.335,3.147,2.55,3.854,2,213.938,18.427,1335.235,1.072
2.838,4.866,4.522,2.66,4.755,1.166,4.214,4.445,2.82,348.059,2.776,4.228,4.322,3.284,2.525,4.696,4.499,3.206,2.063,1.139,2.875,3,2.533,3.571,4.996,3.444,2,517.329,24.309,1307.225,2.145
3.589,3.489,3.656,2.343,6.387,1.698,4.889,4.077,1.019,173.211,2.009,4.589,4.729,2.501,2.437,5.996,3.037,4.287,2.902,1.209,3.952,3,2.387,3.205,1.679,3.215,2,999.446,32.278,3912.522,1.877
3.149,2.741,3.941,3.941,4.25,3.17,4.247,3.656,4.738,236.642,3.93,3.831,3.185,2.556,2.746,4.572,3.709,2.113,1.294,3.764,4.16,3,2.563,3.851,2.389,3.561,2,777.073,27.083,4801.005,1.072
2.94,5.249,4.294,2.494,4.428,2.683,4.053,1.235,4.453,240.81,2.615,4.522,2.315,2.17,2.024,5.766,4.078,4.399,1.565,1.217,2.56,3,1.163,3.442,3.19,3.208,2,1182.39,31.445,9593.883,2.145
3.197,2.94,4.529,3.781,7.761,2.609,4.476,2.266,4.578,298.464,2.987,3.344,1.479,2.917,2.798,3.976,4.11,2.269,1.566,3.015,5.841,3,5.623,3.147,2.357,3.957,2,676.55,25.764,6958.056,1.609
2.41,1.914,4.972,3.492,7.254,2.826,4.643,1.062,1.204,35.457,2.195,3.696,3.753,2.478,2.324,2.226,4.942,2.287,1.009,3.473,5.59,3,1.537,3.409,3.061,3.971,2,223.62,19.309,1132.594,1.609
2.932,5.935,4.754,4.257,7.758,3.636,2.667,4.315,1.068,30.933,3.936,3.349,2.396,1.719,2.546,1.936,2.873,2.083,2.958,2.461,4.275,3,4.257,3.535,1.565,3.538,2,114.806,16.263,794.919,0.536
3.554,1.899,4.152,2.835,9.163,1.41,3.817,1.922,2.25,144.971,3.028,4.653,4.95,1.514,2.431,3.147,2.028,3.792,2.327,1.097,5.749,3,5.525,3.782,2.033,3.807,2,532.138,26.312,7645.397,2.145
3.296,4.783,4.417,4.325,5.109,3.423,4.591,2.206,2.095,185.006,2.409,3.748,2.207,2.339,2.94,5.632,4.952,3.484,2.127,1.011,2.971,3,4.496,3.817,2.955,3.213,2,829.668,28.911,2348.312,0.536
4.709,5.393,4.506,2.237,3.932,1.329,4.3,5.358,3.939,12.754,3.589,4.194,2.384,1.739,2.618,3.772,4.457,3.282,3.549,2.156,3.608,3,3.112,3.213,4.981,3.975,2,63.366,12.801,74.161,1.072
2.388,5.495,3.935,3.915,7.699,1.427,3.734,2.029,2.176,36.561,2.434,3.168,1.958,3.459,2.042,5.702,4.632,2.589,2.695,2.054,5.563,3,2.198,3.844,3.444,3.551,2,183.283,17.869,675.145,0
2.006,5.56,4.301,3.282,8.518,1.29,3.661,4.643,1.832,186.471,2.694,4.781,4.508,2.554,2.826,1.543,4.793,4.159,2.363,1.048,5.841,3,2.652,3.615,4.602,3.811,2,407.332,22.407,1462.789,2.145
3.16,5.138,4.872,3.538,4.041,2.824,4.129,4.088,1.672,81.838,3.478,3.094,2.695,2.534,2.849,4.342,3.444,3.851,2.441,1.6,4.918,3,4.413,3.372,1.247,3.359,2,255.782,20.467,2184.139,0.536
3.996,1.951,4.116,2.786,7.708,3.691,4.914,1.63,1.662,157.708,2.104,4.648,4.432,2.156,2.138,5.973,3.087,3.246,2.686,2.021,5.518,3,4.955,3.523,3.275,3.902,2,999.217,31.167,5026.678,1.072
2.795,3.354,4.199,4.187,6.863,2.55,2.872,3.616,3.268,195.162,3.643,4.426,3.188,3.691,2.653,5.545,3.693,3.559,2.712,1.359,4.943,3,4.681,3.201,3.632,3.478,2,362.967,22.199,2509.826,1.072
2.382,1.318,4.785,3.799,3.614,2.079,4.037,5.553,3.585,331.198,3.317,4.892,1.038,1.201,2.877,3.594,4.296,4.214,1.386,1,3.352,3,2.932,3.158,2.374,3.138,2,1187.06,32.072,8319.083,2.145
2.744,2.412,4.553,3.607,9.668,2.291,3.572,5.626,1.688,167.681,2.417,4.865,3.753,3.438,2.967,5.07,3.378,4.224,2.266,2.299,3.158,3,5.155,3.481,2.095,3.818,2,306.368,21.386,1598.777,1.072
2.974,4.624,4.929,3.603,9.688,1.702,2.915,1.313,4.753,16.06,3.524,4.519,3.669,1.717,2.96,2.416,3.609,3.356,2.513,1.319,4.05,3,1.78,3.372,4.504,3.887,2,60.526,12.602,393.929,2.145
2.351,5.204,4.02,2.463,9.243,3.638,4.158,1.148,2.256,297.721,1.116,4.966,2.716,3.452,2.224,3.487,4.762,2.257,2.045,3.153,3.188,3,2.011,3.217,2.435,3.75,2,690.672,26.862,6618.471,1.072
2.374,4.296,4.984,3.215,6.059,1.67,4.515,5.666,1.517,96.399,3.547,4.145,2.047,2.503,2.863,2.952,3.598,3.332,2.05,2.986,5.406,3,2.7,3.139,2.561,3.355,2,263.428,20.26,1359.236,2.145
3.664,3.312,4.431,4.741,6.804,1.643,2.79,5.802,4.342,174.137,3.042,4.539,3.355,1.078,2.866,4.266,4.137,3.564,1.475,2.805,3.822,3,2.078,3.211,3.59,3.301,2,267.705,19.6,1818.704,3.217
2.174,1.946,4.274,4.253,8.826,1.722,4.2,3.69,4.04,249.107,3.778,3.339,4.219,3.803,2.755,5.933,3.113,2.214,1.471,3.229,5.507,3,3.82,3.11,2.242,3.662,2,277.455,20.438,2510.285,2.145
2.078,2.603,4.535,4.338,7.581,1.186,2.813,5.046,4.334,160.961,2.69,4.274,1.266,1.671,2.437,5.171,4.866,3.274,1.74,1.569,3.584,3,1.968,3.968,3.607,3.879,2,547.473,24.746,2612.414,3.217
2.483,2.704,4.765,2.656,9.102,2.337,3.915,5.023,4.248,224.947,2.728,3.951,1.477,2.671,2.775,4.567,4.91,4.274,1.724,1.713,2.321,3,4.501,3.151,3.343,3.608,2,601.842,25.361,2388.087,1.609
4.25,2.371,4.266,3.928,9.248,3.018,4.677,1.847,4.091,79.825,2.876,4.791,3.641,1.476,2.915,4.729,2.728,3.033,1.227,3.779,2.697,3,3.172,3.255,1.871,3.612,2,242.81,19.472,2287.571,2.145
4.346,2.592,4.437,2.312,6.288,3.189,2.538,5.87,1.387,194.855,2.752,4.638,2.469,1.213,2.396,5.705,4.482,3.173,1.227,2.91,5.607,3,5.83,3.276,3.264,3.112,2,369.984,22.255,3570.853,2.145
3.29,2.548,4.95,4.426,9.908,3.199,4.703,4.821,1.016,93.475,2.687,4.581,1.626,1.823,2.796,4.334,1.146,2.665,2.507,1.045,3.668,3,3.93,3.923,3.05,3.404,2,539.415,26.815,2770.383,1.072
2.677,4.417,4.366,2.453,4.686,2.716,4.964,2.624,4.052,301.206,1.586,4.847,4.348,1.965,2.95,2.461,3.55,3.083,1.672,2.228,3.403,3,4.379,3.819,2.23,3.857,2,675.183,26.342,6828.605,2.145
2.559,2.815,4.549,2.462,4.873,1.156,3.63,4.624,3.171,35.994,3.096,3.822,1.526,3.254,2.7,5.55,4.885,2.368,1.475,1.054,5.36,3,2.729,3.07,3.858,3.619,2,103.11,14.925,497.924,2.145
4.47,1.842,4.443,4.594,6.361,2.437,4.685,2.113,3.105,128.409,2.825,4.616,2.738,3.331,2.781,5.707,3.25,2.071,1.163,1.255,4.848,3,1.724,3.473,4.622,3.349,2,372.177,22.255,2666.539,2.145
3.162,4.191,4.708,3.55,4.758,3.415,4.322,1.437,4.391,39.121,1.931,4.641,1.958,3.283,2.831,5.497,2.526,2.565,2.196,1.297,3.476,3,1.859,3.93,3.82,3.72,2,263.795,20.33,1500.349,1.072
3.735,3.45,4.463,2.463,8.266,1.771,4.751,3.244,3.593,295.621,2.712,4.542,3.432,1.598,2.543,5.785,3.281,3.156,1.196,1.313,4.609,3,2.688,3.34,4.063,3.174,2,826.949,28.228,6776.407,3.217
2.733,4.629,4.902,2.394,7.701,1.287,4.457,5.197,2.514,269.783,1.653,4.575,1.746,1.737,2.014,5.768,3.983,3.123,2.165,1.016,5.856,3,1.101,3.275,4.654,3.306,2,1774.725,36.409,4604.884,2.145
2.727,3.12,3.441,4.981,9.659,2.839,4.896,1.666,4.527,279.602,1.896,4.949,1.05,2.988,2.029,5.251,3.467,3.933,1.068,2.446,5.43,3,3.842,3.55,2.8,3.862,2,536.83,24.641,11936.882,1.609
2.926,4.368,4.812,2.812,7.282,1.32,3.867,1.713,4.55,89.176,2.322,4.997,3.032,1.357,2.306,1.636,3.423,4.009,1.523,1.276,2.094,3,2.946,3.968,3.779,3.805,2,245.977,19.516,2875.022,3.217
2.504,5.017,4.823,3.966,4.979,2.919,4.306,1.561,4.228,68.459,2.826,4.607,2.532,1.987,2.42,5.915,4.787,3.979,1.478,4.263,2.771,3,4.704,3.235,2.956,3.671,2,114.645,15.001,503.895,2.145
3.315,3.701,3.538,4.243,6.815,2.432,3.444,1.607,2.503,100.353,1.789,4.396,3.506,1.696,2.048,5.742,2.813,2.606,1.3,1.658,5.907,3,5.74,3.91,3.646,3.068,2,212.669,19.056,2800.197,1.609
4.557,1.361,4.811,4.329,6.106,2.889,2.584,1.704,1.877,18.063,1.14,4.986,1.077,3.497,2.753,4.924,4.337,2.844,1.626,1.129,5.192,3,3.654,3.416,2.993,3.527,2,82.126,14.277,993.24,2.145
2.4,3.395,4.907,4.342,7.89,1.848,4.83,2.742,3.305,318.553,2.729,4.608,2.031,1.351,2.738,3.421,4.697,2.348,3.561,1.478,4.108,3,4.185,3.495,2.825,3.976,2,1306.541,32.706,3890.653,1.072
2.217,2.917,3.408,3.705,8.857,1.738,2.746,4.815,2.258,13.955,2.177,4.519,4.732,1.943,2.31,4.845,4.563,2.561,1.499,3.237,5.096,3,5.097,3.028,3.319,3.321,2,33.946,10.635,105.842,2.145
2.913,3.351,3.978,3.634,9.754,1.71,3.721,4.582,2.517,114.157,2.354,4.891,4.948,1.925,2.003,3.417,4.572,3.802,1.032,4.382,4.979,3,2.574,3.284,3.964,3.259,2,330.782,20.712,940.937,2.145
2.145,4.087,4.221,4.131,4.459,2.803,4.587,1.659,3.78,230.961,1.352,4.626,2.4,2.626,2.686,2.239,4.861,4.675,1.691,1.787,4.206,3,1.732,3.62,1.757,3.142,2,783.223,28.328,9930.24,2.681
3.873,1.212,4.812,3.159,6.724,3.683,3.885,4.52,2.239,308.412,2.36,3.926,3.48,1.042,2.294,4.048,4.463,3.512,2.91,1.455,5.139,3,5.774,3.194,1.531,3.834,2,989.156,31.065,11203.558,0.536
2.707,2.843,4.266,3.805,9.717,1.362,4.278,5.149,3.032,86.884,1.094,3.398,3.569,1.969,2.413,2.168,3.669,2.852,1.048,1.876,4.165,3,3.401,3.331,4.039,3.077,2,276.944,20.365,1300.458,2.413
3.517,4.444,4.895,2.897,6.837,1.228,4.793,1.479,4.389,347.312,2.446,4.787,3.193,1.403,2.834,5.532,4.227,2.577,2.835,2.051,4.747,3,3.515,3.185,3.796,3.401,2,900.483,28.447,3892.244,2.145
2.638,4.503,4.288,3.142,7.729,2.639,4.177,2.454,4.711,158.053,2.31,4.637,2.091,3.916,2.882,3.939,1.768,2.524,1.138,2.083,4.402,3,2.988,3.609,1.007,3.55,2,528.49,24.983,8535.839,2.413
3.491,1.051,4.611,3.379,5.128,3.02,4.083,3.928,1.9,297.006,3.621,4.85,2.577,3.91,2.821,5.345,4.864,2.044,1.314,2.199,3.761,3,2.269,3.307,2.094,3.268,2,560.64,25.175,4349.514,2.145
2.173,4.757,3.364,4.156,8.798,3.785,3.92,2.965,2.309,281.39,3.102,4.153,3.859,2.28,2.55,5.876,4.418,2.943,1.26,3.232,5.606,3,5.121,3.819,1.15,3.146,2,603.254,25.999,4830.408,1.609
3.993,3.076,4.224,2.164,5.643,1.604,4.511,3.037,3.561,39.412,3.22,4.706,4.081,3.375,2.625,5.683,1.402,3.398,1.396,1.212,2.266,3,2.756,3.869,1.992,3.11,2,114.013,15.956,1099.741,4.021
2.329,1.996,4.604,4.818,8.745,1.577,4.669,5.066,1.748,149.193,2.554,4.86,2.113,1.263,2.375,1.728,3.952,3.617,1.64,1.472,4.86,3,4.74,3.674,2.939,3.828,2,356.024,22.454,2800.816,3.217
3.452,3.221,4.116,3.672,4.452,2.45,4.553,3.339,4.852,67.678,3.622,4.182,1.16,2.582,2.482,5.607,4.373,2.041,1.991,3.325,3.703,3,5.593,3.924,2.761,3.892,2,165.719,16.94,688.986,2.145
3.75,1.184,4.638,4.019,9.344,2.09,4.415,3.698,4.566,352.236,3.872,4.425,3.433,1.601,2.815,5.549,2.585,2.924,1.785,2.249,5.028,3,5.074,3.721,2.082,3.404,2,831.359,28.416,8153.609,2.145
2.978,5.173,4.311,4.757,8.402,1.412,3.932,4.897,1.93,98.765,2.046,4.956,3.194,2.303,2.385,5.955,4.189,3.428,3.971,1.095,3.461,3,2.697,3.027,2.986,3.535,2,369.458,22.662,661.969,1.072
4.385,3.967,4.482,3.859,9.299,3.059,4.836,3.711,4.415,29.74,3.952,3.863,3.924,1.169,2.872,5.056,3.1,4.472,1.001,2.1,3.602,3,2.555,3.954,3.29,3.279,2,136.061,16.342,738.298,1.609
4.127,5.547,4.244,4.707,9.632,3.964,3.971,4.873,3.512,119.799,3.859,3.915,3.121,1.32,2.891,1.568,2.307,2.005,1.934,1.666,3.047,3,2.672,3.469,1.881,3.097,2,498.257,25.15,3034.905,1.877
2.525,1.698,3.985,4.174,8.833,1.43,3.016,5.387,2.46,117.53,3.863,4.028,4.404,3.728,2.435,4.561,4.102,2.037,1.869,3.454,5.879,3,4.481,3.239,1.643,3.282,2,198.372,18.406,809.974,2.145
2.776,1.834,4.593,4.1,7.581,3.324,3.811,3.98,4.799,146.841,1.653,4.39,2.201,3.391,2.772,3.954,4.833,2.112,1.249,4.175,3.121,3,4.501,3.63,2.257,3.948,2,237.768,18.702,1568.577,2.145
2.412,5.562,4.638,3.21,6.691,1.174,2.747,2.274,3.73,33.383,2.733,4.538,1.478,2.894,2.703,5.289,3.559,2.053,1.157,2.042,2.75,3,4.188,3.723,1.141,3.159,2,61.637,12.959,720.174,3.217
3.205,4.095,3.764,4.313,7.512,3.618,4.472,1.001,3.589,275.317,2.148,4.816,4.7,3.015,2.771,3.973,4.23,2.767,1.882,1.816,3.309,3,5.535,3.556,1.225,3.538,2,750.183,28.367,4293.145,1.609
3.279,2.374,4.953,2.99,9.531,3.814,4.951,2.044,3.424,88.246,3.575,4.673,1.018,3.33,2.151,3.948,2.901,2.977,1.285,2.598,3.397,3,5.403,3.527,3.526,3.53,2,222.443,19.163,2050.521,2.145
2.235,2.086,4.871,2.72,9.271,1.88,2.608,2.408,2.101,16.953,1.778,4.803,3.743,2.11,2.167,5.114,4.715,2.865,1.455,1.021,3.132,3,2.315,3.413,2.796,3.491,2,67.113,13.42,511.755,3.217
2.301,5.078,4.311,2.374,9.932,3.461,4.623,2.862,3.167,62.131,1.834,4.746,3.136,1.218,2.835,3.936,3.031,3.284,2.205,2.141,2.517,3,5.382,3.716,2.025,3.286,2,244.301,20.225,1296.803,1.072
4.129,4.872,4.863,2.666,7.265,2.519,3.519,4.729,1.353,17.939,3.215,4.355,3.55,3.22,2.54,5.42,3.292,2.81,3.128,1.565,4.052,3,4.97,3.48,2.474,3.281,2,46.544,11.993,193.641,0
3.561,1.2,4.645,4.028,9.366,3.747,4.904,4.077,2.633,99.592,1.886,4.984,1.309,1.157,2.839,3.248,4.905,3.033,1.649,1.924,4.046,3,4.353,3.856,4.606,3.352,2,351.36,21.289,1684.036,2.145
2.21,2.272,4.714,2.87,5.549,1.756,4.627,3.276,4.639,108.534,1.587,4.069,2.993,3.768,2.652,4.597,4.263,3.125,1.621,1.642,5.897,3,4.963,3.036,1.821,3.86,2,315.365,21.086,2275.12,3.753
2.234,4.941,4.839,3.917,9.349,1.701,2.235,3.681,3.576,64.411,1.699,4.708,4.051,2.371,2.597,3.109,4.267,3.733,1.038,1.341,2.724,3,2.379,3.389,1.09,3.268,2,106.549,15.202,1493.535,3.485
4.833,1.76,4.586,4.62,8.359,2.964,4.275,4.95,4.909,76.808,3.048,3.194,3.317,1.679,2.887,5.593,2.961,2.765,1.923,1.279,4.969,3,3.912,3.665,1.586,3.524,2,348.573,22.199,2575.631,1.609
2.345,4.424,4.769,3.564,9.133,2.642,3.468,3.197,4.219,357.978,3.611,4.618,1.582,1.432,2.025,3.075,4.134,2.407,1.779,1.272,4.272,3,4.076,3.598,2.682,3.077,2,664.785,26.912,10164.115,2.145
4.202,3.064,4.875,2.217,8.863,1.575,4.286,3.692,3.1,138.149,3.785,4.838,2.487,1.377,2.06,5.919,2.831,2.161,2.84,1.21,5.402,3,5.846,3.926,2.893,3.386,2,414.212,23.743,2542.398,2.145
2.849,3.005,4.58,4.711,9.141,2.636,4.941,4.264,4.682,269.515,3.569,4.365,3.319,2.758,2.095,5.427,4.404,3.156,2.203,1.097,5.245,3,2.282,3.616,1.302,3.162,2,593.365,25.959,4808.758,1.34
